timestamp,open,high,low,close,volume
1684558800,199.8191747307374,203.29185349675615,197.57719484390583,202.16030539952447,5842642.857030085
1684645200,201.87698102192658,202.5892065544657,201.59850085980332,201.76274137066721,8230006.996382463
1684731600,206.06683456322614,207.73986330199176,200.98403582184037,203.04422489380758,3113561.5529490127
1684818000,201.70650470386437,205.12485999010482,197.99347187946086,203.52086285844211,4305895.1834000535
1684904400,203.07058979966544,204.98284063974003,202.66110464924412,204.7851952156051,9157404.612320874
1684990800,209.33477414893608,209.7205815686466,203.4039433203302,206.1687283390235,2648460.1290214993
1685077200,206.13376758981153,210.0651496978852,203.1034370459979,207.576031274715,4642087.984082392
1685163600,204.63729127172732,207.78192732210547,201.21245050363467,207.66473749674813,5172690.416305692
1685250000,209.69815814302783,211.16992227972315,207.63154361962302,207.99533734872625,4989093.557113722
1685336400,204.9846091981867,209.27637587117252,203.8541283263102,208.98638211305942,2923190.2182987942
1685422800,207.19272429092632,212.08385271079757,206.15628581097494,210.40270682496993,4657273.142961059
1685509200,208.63940815641726,212.69694165762021,206.39395074889836,211.6773793515845,4640542.5739883995
1685595600,211.73491554755995,215.64420992483053,209.63030321871915,211.4829952087429,5237665.852334158
1685682000,212.06665716327922,215.28398639082087,211.01160867819482,212.67480834658582,1074049.0098001414
1685768400,209.84585388365917,214.33210271312765,205.8093985143276,213.42277074699635,2085531.3481889437
1685854800,217.93229165438703,219.16036637439097,213.57667781779818,214.5308860848487,2063172.057497353
1685941200,218.5222278316068,220.3945420397887,215.1102308362908,215.31650102081824,7810012.692817716
1686027600,218.8884083520282,219.63988564515023,213.30085656843093,214.98370583239426,3519532.9465887523
1686114000,215.5733772750332,215.60422282625169,214.05689464561956,214.76928048227015,3005844.5220250995
1686200400,219.47679219379017,223.22623080344235,211.47306701892498,215.49593273578378,5620028.763148062
1686286800,217.73588491522352,220.09046049566905,211.53760369006383,215.34987412730553,8805729.98656872
1686373200,217.31730626099767,221.62161140079007,215.8906571819488,216.15170890602317,8503757.664302208
1686459600,218.7993936136648,222.6988487230479,213.95945509015297,216.8183437882819,4774269.950594937
1686546000,215.6447169781767,219.8249510995285,212.85105379028866,217.1878861809361,3705359.5049176384
1686632400,222.21745381610916,224.21907339596302,216.4487545448723,218.20165711094614,5664004.787743169
1686718800,214.22637964586568,219.6265316554614,213.33722156973735,217.85460280137482,6395124.874729564
1686805200,216.47631659602385,220.60288853255372,213.13868733802195,217.94746600038354,3994497.7557782046
1686891600,219.1875495509411,220.82411723846317,217.1908996403092,219.03735391072587,8851996.646881688
1686978000,222.7079086144675,224.8240857625714,218.05965478722337,218.65723654840903,2328283.647572263
1687064400,218.7758561415326,221.46897243077373,218.74518257238907,219.0346719794635,4359691.562739035
1687150800,216.80568216654635,219.66097565378573,216.09459734162408,218.6888527744993,1404512.9431314527
1687237200,222.5705637298037,226.87434619534937,214.5902002032321,218.93223948335037,5206809.019938338
1687323600,217.96159045619862,219.45863763724452,215.3528334770067,219.03947758663443,8995818.150576796
1687410000,219.84327692949128,222.43353836217798,217.36414670603693,220.01053391140505,3498015.2982231365
1687496400,216.47475278398773,221.82345958681745,216.42418367073708,220.37205351256617,2086765.5246463956
1687582800,217.316525648841,222.20080926522644,216.8029788231707,220.66486606331924,6819942.620866612
1687669200,221.62202389543808,224.5075110645287,217.38433563336028,220.97192370144955,9001753.497165626
1687755600,221.3764432824527,224.4135797654271,218.90002272983642,221.01088284615747,4902879.151471859
1687842000,221.16666427268328,224.8888722351711,216.96604685350417,222.38875389353748,2343501.8051692965
1687928400,219.95358635073728,226.18544190395647,219.34149475219166,221.85827785733076,1826568.8400271395
1688014800,221.86799369506946,224.7519624174499,221.44834057603836,223.1709903814828,1937027.1175717656
1688101200,223.62375124753643,227.5325374942422,223.28603744370724,224.22687339827007,7479493.919712499
1688187600,223.8257035200421,227.22050388180972,220.03805781775506,224.43999693246712,5611545.232578792
1688274000,220.896253634031,225.2557567038298,220.08775592048482,224.48285757852148,9581104.624410748
1688360400,228.7693139609448,229.46833807397587,220.84479436537703,224.97931454684337,5245647.629274822
1688446800,224.37816183362727,228.38522563598883,220.3184766386275,225.1835795443648,1412927.6703250464
1688533200,228.8246777099007,230.19811749068268,222.30907197206744,225.76866591412028,7220087.662138851
1688619600,221.15550114930832,228.35265444711447,219.46001919604097,225.42138973947235,2448122.7263343045
1688706000,224.75038966099248,230.640091180182,224.03334343185418,226.68077432754973,8940400.318048414
1688792400,227.94442748846214,229.47474011055868,224.0926018095936,227.53710543382152,7298938.157262996
1688878800,228.1185426378887,230.28871788555392,224.65692525355416,228.42215500243475,2798784.2919193576
1688965200,231.810836547694,233.0962962055501,227.26835830568405,229.4786316748139,3909355.673909947
1689051600,233.58552702576372,236.65251403793445,226.74541576443346,230.6376228646771,9967460.632498704
1689138000,234.4960501530742,235.46966090368537,228.19655956960426,230.23841265137918,3849745.7589569814
1689224400,230.81899922778862,234.6248737295218,226.75964116557947,231.3798450840055,7326375.419936909
1689310800,234.00458104780532,235.08179420218713,230.86749116851783,232.34134316511233,6961128.141093363
1689397200,228.99464815658393,234.7452637293961,225.88823023282865,233.1844890292791,6064938.59706167
1689483600,238.20069306112066,240.72649005955083,231.45958752690296,234.293496111413,1597455.592812992
1689570000,234.20634971404849,238.47407157325404,232.51875144133425,234.3291160381072,5652839.560793183
1689656400,233.5036285101977,237.11040236165334,229.11437893748317,234.86617902981962,3106720.107920601
1689742800,230.28613084799247,236.19368983545067,226.1940696503568,234.6717937428902,9835852.418329945
1689829200,236.03396455256413,238.42108300331464,231.2124245054502,235.26942543721674,3453729.9967789403
1689915600,237.9140705320257,239.81067307183065,235.67199355302765,235.96706770167876,1833762.7302205022
1690002000,237.1726044478075,238.75847380161974,233.1861639462613,235.5374713327137,1507546.5750955618
1690088400,235.7183964279536,237.960646003235,233.20666399232783,235.05869022210652,4201503.866226362
1690174800,239.2840061462275,243.3191752557159,233.05019403119843,235.64964247251731,2984211.3484704886
1690261200,240.52348026749604,243.22873356761917,234.51859713450153,236.05612880487553,3012325.8305034856
1690347600,240.00507027322146,243.2180589088339,236.24004372317785,236.35214363193154,3694850.5384705625
1690434000,233.66979494096006,239.90957041870374,229.94246518634372,235.99999261228317,8100161.971634704
1690520400,239.6378515375545,242.79741991120284,235.46323452222623,235.77905491025263,3338230.512953354
1690606800,232.7541126877998,239.2887006151683,230.7356388927938,236.18070263057805,9763306.95588024
1690693200,237.01605598880255,241.5337041660335,231.5691296179487,235.70056057210647,9136623.071471622
1690779600,232.43728215546653,239.67704259075964,230.18543901420213,235.2691539027397,7227380.044588335
1690866000,234.21534641081965,237.00524555820155,232.8966402028907,236.3562462064273,9201632.132263564
1690952400,232.4309751975746,238.07849871545076,231.3545657201553,236.49008051185723,7306563.975157754
1691038800,240.14811725176585,241.56499756960847,236.2140670370109,237.37923891914565,6972695.1091175405
1691125200,241.3436564560167,242.02168366853004,233.4852757054963,237.7578253112244,1446359.2289087856
1691211600,237.81528531015562,238.81309761277083,233.45830495922553,237.23989852837624,6026767.014645878
1691298000,236.5086236751128,238.22330672888944,236.17944799516403,237.8843116981925,4733954.714533079
1691384400,236.64103902650513,241.7860170755815,236.27782496302785,239.13320316009157,3549927.4864343368
1691470800,241.98207076967316,245.94964235108085,236.89094875390776,240.41570785685073,9680936.358558184
1691557200,237.55877474034028,245.232978666547,234.92753860279254,241.84678318258284,8276392.35567783
1691643600,247.03910599655924,247.8816322314441,242.29157395202472,242.9453821107426,6586880.225567075
1691730000,244.50271976035563,248.50885389349452,238.80601785274828,243.15073084594533,9609449.909303304
1691816400,239.58733522959696,245.92716210595617,238.66800404451797,243.95135687070837,8558473.510121837
1691902800,248.34264184308697,251.19917646354116,240.96295231755832,245.03295984681654,7058357.938756283
1691989200,244.88587686326724,248.5477859851538,244.74438885614407,245.11630818739292,3087707.994932312
1692075600,249.08065702830046,250.30368468902864,245.36327420919608,245.7034100791557,8019949.659548685
1692162000,250.7237527550814,251.12245249803536,246.72422293084045,247.06973391110884,1971929.0691523813
1692248400,243.1607126943661,250.79893568937825,241.35037758746566,247.85571229617747,7235622.420772366
1692334800,250.44934498194584,254.45031609133108,245.21066275640834,248.54122622470982,6665679.706527321
1692421200,246.860850924006,252.32603038980258,246.49479084973672,249.51206087108588,7386884.637980095
1692507600,250.19298997858078,255.04921323402482,249.45425376145826,250.14972704798703,9442761.536734844
1692594000,254.9879031626344,256.64740911346206,246.86916605443213,250.68994274493429,9567821.55029154
1692680400,253.4551365190007,254.94460372089398,250.1675800242158,250.32350627289188,2429210.0254437956
1692766800,247.13713684332976,250.66934810859297,244.8951282798316,250.25476895723526,4923501.035628755
1692853200,250.57837317156253,255.94698012987365,247.7929725642409,251.35513334846468,2976159.1472742166
1692939600,256.62868462801754,260.98995914883176,249.00305266689003,252.04408756462178,5139966.153845481
1693026000,256.371603414802,260.3359471672662,252.04932203586168,253.4064745100314,9244503.822098285
1693112400,253.4250026199715,257.0150941735231,252.3282497933354,253.74656405454053,5681694.328464492
1693198800,253.34293915563993,256.9987479051683,248.5647467765836,254.11043710467936,5316091.415551209
1693285200,258.0025499117588,261.5764401108582,252.0765608042421,254.96008600641386,5486853.500198017
1693371600,258.69308398549845,258.69470910823594,255.03350495610442,255.89975334383624,4560759.90491469
1693458000,257.7316867837344,260.9728719316444,253.06908147800502,256.78137492324737,4055633.5938351396
1693544400,256.447112671422,259.0341180207453,254.73800065178656,257.2679670390287,3144747.848355212
1693630800,262.95536731847346,266.54212018900625,255.54154448038074,258.17408061301234,9276564.66526362
1693717200,262.8775469320973,265.01407211140406,256.984521147776,257.9554162082208,3232461.999671843
1693803600,256.28517535673996,261.10947320756975,255.39308694248194,259.36857131839827,9169091.823231226
1693890000,259.77043882038646,263.8463827519693,256.34704989368976,260.1268477102247,3612851.823764812
1693976400,258.0392774152988,262.2214813421559,253.12323523167774,259.8983025913265,9732611.99173046
1694062800,258.9820523581549,263.60313432491233,256.4890039534534,260.6469199311065,8839281.89716055
